0|356|1102|0|0|0|18485|720|1280
1|356|1102|0|0|0|18485|720|1280
0|389|724|0|0|0|18488|720|1280
1|389|724|0|0|0|18488|720|1280
0|19|930|0|0|0|18491|720|1280
1|19|930|0|0|0|18491|720|1280
0|356|1102|0|0|0|18644|720|1280
1|356|1102|0|0|0|18644|720|1280
0|389|724|0|0|0|18647|720|1280
1|389|724|0|0|0|18647|720|1280
0|19|930|0|0|0|18650|720|1280
1|19|930|0|0|0|18650|720|1280
0|356|1102|0|0|0|18803|720|1280
1|356|1102|0|0|0|18803|720|1280
0|389|724|0|0|0|18806|720|1280
1|389|724|0|0|0|18806|720|1280
0|19|930|0|0|0|18809|720|1280
1|19|930|0|0|0|18809|720|1280
0|356|1102|0|0|0|18962|720|1280
1|356|1102|0|0|0|18962|720|1280
0|389|724|0|0|0|18965|720|1280
1|389|724|0|0|0|18965|720|1280
0|19|930|0|0|0|18968|720|1280
1|19|930|0|0|0|18968|720|1280
0|356|1102|0|0|0|19121|720|1280
1|356|1102|0|0|0|19121|720|1280
0|389|724|0|0|0|19124|720|1280
1|389|724|0|0|0|19124|720|1280
0|19|930|0|0|0|19127|720|1280
1|19|930|0|0|0|19127|720|1280
0|356|1102|0|0|0|19280|720|1280
1|356|1102|0|0|0|19280|720|1280
0|389|724|0|0|0|19283|720|1280
1|389|724|0|0|0|19283|720|1280
0|19|930|0|0|0|19286|720|1280
1|19|930|0|0|0|19286|720|1280
0|356|1102|0|0|0|19439|720|1280
1|356|1102|0|0|0|19439|720|1280
0|389|724|0|0|0|19442|720|1280
1|389|724|0|0|0|19442|720|1280
0|19|930|0|0|0|19445|720|1280
1|19|930|0|0|0|19445|720|1280
0|356|1102|0|0|0|19598|720|1280
1|356|1102|0|0|0|19598|720|1280
0|389|724|0|0|0|19601|720|1280
1|389|724|0|0|0|19601|720|1280
0|19|930|0|0|0|19604|720|1280
1|19|930|0|0|0|19604|720|1280
0|356|1102|0|0|0|19757|720|1280
1|356|1102|0|0|0|19757|720|1280
0|389|724|0|0|0|19760|720|1280
1|389|724|0|0|0|19760|720|1280
0|19|930|0|0|0|19763|720|1280
1|19|930|0|0|0|19763|720|1280
0|356|1102|0|0|0|19916|720|1280
1|356|1102|0|0|0|19916|720|1280
0|389|724|0|0|0|19919|720|1280
1|389|724|0|0|0|19919|720|1280
0|19|930|0|0|0|19922|720|1280
1|19|930|0|0|0|19922|720|1280
0|356|1102|0|0|0|20075|720|1280
1|356|1102|0|0|0|20075|720|1280
0|389|724|0|0|0|20078|720|1280
1|389|724|0|0|0|20078|720|1280
0|19|930|0|0|0|20081|720|1280
1|19|930|0|0|0|20081|720|1280
0|356|1102|0|0|0|20234|720|1280
1|356|1102|0|0|0|20234|720|1280
0|389|724|0|0|0|20237|720|1280
1|389|724|0|0|0|20237|720|1280
0|19|930|0|0|0|20240|720|1280
1|19|930|0|0|0|20240|720|1280
0|356|1102|0|0|0|20393|720|1280
1|356|1102|0|0|0|20393|720|1280
0|389|724|0|0|0|20396|720|1280
1|389|724|0|0|0|20396|720|1280
0|19|930|0|0|0|20399|720|1280
1|19|930|0|0|0|20399|720|1280
0|356|1102|0|0|0|20552|720|1280
1|356|1102|0|0|0|20552|720|1280
0|389|724|0|0|0|20555|720|1280
1|389|724|0|0|0|20555|720|1280
0|19|930|0|0|0|20558|720|1280
1|19|930|0|0|0|20558|720|1280
0|356|1102|0|0|0|20711|720|1280
1|356|1102|0|0|0|20711|720|1280
0|389|724|0|0|0|20714|720|1280
1|389|724|0|0|0|20714|720|1280
0|19|930|0|0|0|20717|720|1280
1|19|930|0|0|0|20717|720|1280
0|356|1102|0|0|0|20870|720|1280
1|356|1102|0|0|0|20870|720|1280
0|389|724|0|0|0|20873|720|1280
1|389|724|0|0|0|20873|720|1280
0|19|930|0|0|0|20876|720|1280
1|19|930|0|0|0|20876|720|1280
0|356|1102|0|0|0|21029|720|1280
1|356|1102|0|0|0|21029|720|1280
0|389|724|0|0|0|21032|720|1280
1|389|724|0|0|0|21032|720|1280
0|19|930|0|0|0|21035|720|1280
1|19|930|0|0|0|21035|720|1280
0|356|1102|0|0|0|21188|720|1280
1|356|1102|0|0|0|21188|720|1280
0|389|724|0|0|0|21191|720|1280
1|389|724|0|0|0|21191|720|1280
0|19|930|0|0|0|21194|720|1280
1|19|930|0|0|0|21194|720|1280
0|356|1102|0|0|0|21347|720|1280
1|356|1102|0|0|0|21347|720|1280
0|389|724|0|0|0|21350|720|1280
1|389|724|0|0|0|21350|720|1280
0|19|930|0|0|0|21353|720|1280
1|19|930|0|0|0|21353|720|1280
0|356|1102|0|0|0|21506|720|1280
1|356|1102|0|0|0|21506|720|1280
0|389|724|0|0|0|21509|720|1280
1|389|724|0|0|0|21509|720|1280
0|19|930|0|0|0|21512|720|1280
1|19|930|0|0|0|21512|720|1280
0|356|1102|0|0|0|21665|720|1280
1|356|1102|0|0|0|21665|720|1280
0|389|724|0|0|0|21668|720|1280
1|389|724|0|0|0|21668|720|1280
0|19|930|0|0|0|21671|720|1280
1|19|930|0|0|0|21671|720|1280
0|356|1102|0|0|0|21824|720|1280
1|356|1102|0|0|0|21824|720|1280
0|389|724|0|0|0|21827|720|1280
1|389|724|0|0|0|21827|720|1280
0|19|930|0|0|0|21830|720|1280
1|19|930|0|0|0|21830|720|1280
0|356|1102|0|0|0|21983|720|1280
1|356|1102|0|0|0|21983|720|1280
0|389|724|0|0|0|21986|720|1280
1|389|724|0|0|0|21986|720|1280
0|19|930|0|0|0|21989|720|1280
1|19|930|0|0|0|21989|720|1280
0|356|1102|0|0|0|22142|720|1280
1|356|1102|0|0|0|22142|720|1280
0|389|724|0|0|0|22145|720|1280
1|389|724|0|0|0|22145|720|1280
0|19|930|0|0|0|22148|720|1280
1|19|930|0|0|0|22148|720|1280
0|356|1102|0|0|0|22301|720|1280
1|356|1102|0|0|0|22301|720|1280
0|389|724|0|0|0|22304|720|1280
1|389|724|0|0|0|22304|720|1280
0|19|930|0|0|0|22307|720|1280
1|19|930|0|0|0|22307|720|1280
0|356|1102|0|0|0|22460|720|1280
1|356|1102|0|0|0|22460|720|1280
0|389|724|0|0|0|22463|720|1280
1|389|724|0|0|0|22463|720|1280
0|19|930|0|0|0|22466|720|1280
1|19|930|0|0|0|22466|720|1280
0|356|1102|0|0|0|22619|720|1280
1|356|1102|0|0|0|22619|720|1280
0|389|724|0|0|0|22622|720|1280
1|389|724|0|0|0|22622|720|1280
0|19|930|0|0|0|22625|720|1280
1|19|930|0|0|0|22625|720|1280
0|356|1102|0|0|0|22778|720|1280
1|356|1102|0|0|0|22778|720|1280
0|389|724|0|0|0|22781|720|1280
1|389|724|0|0|0|22781|720|1280
0|19|930|0|0|0|22784|720|1280
1|19|930|0|0|0|22784|720|1280
0|356|1102|0|0|0|22937|720|1280
1|356|1102|0|0|0|22937|720|1280
0|389|724|0|0|0|22940|720|1280
1|389|724|0|0|0|22940|720|1280
0|19|930|0|0|0|22943|720|1280
1|19|930|0|0|0|22943|720|1280
0|356|1102|0|0|0|23096|720|1280
1|356|1102|0|0|0|23096|720|1280
0|389|724|0|0|0|23099|720|1280
1|389|724|0|0|0|23099|720|1280
0|19|930|0|0|0|23102|720|1280
1|19|930|0|0|0|23102|720|1280
0|356|1102|0|0|0|23255|720|1280
1|356|1102|0|0|0|23255|720|1280
0|389|724|0|0|0|23258|720|1280
1|389|724|0|0|0|23258|720|1280
0|19|930|0|0|0|23261|720|1280
1|19|930|0|0|0|23261|720|1280
0|356|1102|0|0|0|23414|720|1280
1|356|1102|0|0|0|23414|720|1280
0|389|724|0|0|0|23417|720|1280
1|389|724|0|0|0|23417|720|1280
0|19|930|0|0|0|23420|720|1280
1|19|930|0|0|0|23420|720|1280
0|356|1102|0|0|0|23573|720|1280
1|356|1102|0|0|0|23573|720|1280
0|389|724|0|0|0|23576|720|1280
1|389|724|0|0|0|23576|720|1280
0|19|930|0|0|0|23579|720|1280
1|19|930|0|0|0|23579|720|1280
0|356|1102|0|0|0|23732|720|1280
1|356|1102|0|0|0|23732|720|1280
0|389|724|0|0|0|23735|720|1280
1|389|724|0|0|0|23735|720|1280
0|19|930|0|0|0|23738|720|1280
1|19|930|0|0|0|23738|720|1280
0|356|1102|0|0|0|23891|720|1280
1|356|1102|0|0|0|23891|720|1280
0|389|724|0|0|0|23894|720|1280
1|389|724|0|0|0|23894|720|1280
0|19|930|0|0|0|23897|720|1280
1|19|930|0|0|0|23897|720|1280
0|356|1102|0|0|0|24050|720|1280
1|356|1102|0|0|0|24050|720|1280
0|389|724|0|0|0|24053|720|1280
1|389|724|0|0|0|24053|720|1280
0|19|930|0|0|0|24056|720|1280
1|19|930|0|0|0|24056|720|1280
0|356|1102|0|0|0|24209|720|1280
1|356|1102|0|0|0|24209|720|1280
0|389|724|0|0|0|24212|720|1280
1|389|724|0|0|0|24212|720|1280
0|19|930|0|0|0|24215|720|1280
1|19|930|0|0|0|24215|720|1280
0|356|1102|0|0|0|24368|720|1280
1|356|1102|0|0|0|24368|720|1280
0|389|724|0|0|0|24371|720|1280
1|389|724|0|0|0|24371|720|1280
0|19|930|0|0|0|24374|720|1280
1|19|930|0|0|0|24374|720|1280
0|356|1102|0|0|0|24527|720|1280
1|356|1102|0|0|0|24527|720|1280
0|389|724|0|0|0|24530|720|1280
1|389|724|0|0|0|24530|720|1280
0|19|930|0|0|0|24533|720|1280
1|19|930|0|0|0|24533|720|1280
0|356|1102|0|0|0|24686|720|1280
1|356|1102|0|0|0|24686|720|1280
0|389|724|0|0|0|24689|720|1280
1|389|724|0|0|0|24689|720|1280
0|19|930|0|0|0|24692|720|1280
1|19|930|0|0|0|24692|720|1280
0|356|1102|0|0|0|24845|720|1280
1|356|1102|0|0|0|24845|720|1280
0|389|724|0|0|0|24848|720|1280
1|389|724|0|0|0|24848|720|1280
0|19|930|0|0|0|24851|720|1280
1|19|930|0|0|0|24851|720|1280
0|356|1102|0|0|0|25004|720|1280
1|356|1102|0|0|0|25004|720|1280
0|389|724|0|0|0|25007|720|1280
1|389|724|0|0|0|25007|720|1280
0|19|930|0|0|0|25010|720|1280
1|19|930|0|0|0|25010|720|1280
0|356|1102|0|0|0|25163|720|1280
1|356|1102|0|0|0|25163|720|1280
0|389|724|0|0|0|25166|720|1280
1|389|724|0|0|0|25166|720|1280
0|19|930|0|0|0|25169|720|1280
1|19|930|0|0|0|25169|720|1280
0|356|1102|0|0|0|25322|720|1280
1|356|1102|0|0|0|25322|720|1280
0|389|724|0|0|0|25325|720|1280
1|389|724|0|0|0|25325|720|1280
0|19|930|0|0|0|25328|720|1280
1|19|930|0|0|0|25328|720|1280
0|356|1102|0|0|0|25481|720|1280
1|356|1102|0|0|0|25481|720|1280
0|389|724|0|0|0|25484|720|1280
1|389|724|0|0|0|25484|720|1280
0|19|930|0|0|0|25487|720|1280
1|19|930|0|0|0|25487|720|1280
0|356|1102|0|0|0|25640|720|1280
1|356|1102|0|0|0|25640|720|1280
0|389|724|0|0|0|25643|720|1280
1|389|724|0|0|0|25643|720|1280
0|19|930|0|0|0|25646|720|1280
1|19|930|0|0|0|25646|720|1280
0|356|1102|0|0|0|25799|720|1280
1|356|1102|0|0|0|25799|720|1280
0|389|724|0|0|0|25802|720|1280
1|389|724|0|0|0|25802|720|1280
0|19|930|0|0|0|25805|720|1280
1|19|930|0|0|0|25805|720|1280
0|356|1102|0|0|0|25958|720|1280
1|356|1102|0|0|0|25958|720|1280
0|389|724|0|0|0|25961|720|1280
1|389|724|0|0|0|25961|720|1280
0|19|930|0|0|0|25964|720|1280
1|19|930|0|0|0|25964|720|1280
0|356|1102|0|0|0|26117|720|1280
1|356|1102|0|0|0|26117|720|1280
0|389|724|0|0|0|26120|720|1280
1|389|724|0|0|0|26120|720|1280
0|19|930|0|0|0|26123|720|1280
1|19|930|0|0|0|26123|720|1280
0|356|1102|0|0|0|26276|720|1280
1|356|1102|0|0|0|26276|720|1280
0|389|724|0|0|0|26279|720|1280
1|389|724|0|0|0|26279|720|1280
0|19|930|0|0|0|26282|720|1280
1|19|930|0|0|0|26282|720|1280
0|356|1102|0|0|0|26435|720|1280
1|356|1102|0|0|0|26435|720|1280
0|389|724|0|0|0|26438|720|1280
1|389|724|0|0|0|26438|720|1280
0|19|930|0|0|0|26441|720|1280
1|19|930|0|0|0|26441|720|1280
0|356|1102|0|0|0|26594|720|1280
1|356|1102|0|0|0|26594|720|1280
0|389|724|0|0|0|26597|720|1280
1|389|724|0|0|0|26597|720|1280
0|19|930|0|0|0|26600|720|1280
1|19|930|0|0|0|26600|720|1280
0|356|1102|0|0|0|26753|720|1280
1|356|1102|0|0|0|26753|720|1280
0|389|724|0|0|0|26756|720|1280
1|389|724|0|0|0|26756|720|1280
0|19|930|0|0|0|26759|720|1280
1|19|930|0|0|0|26759|720|1280
0|356|1102|0|0|0|26912|720|1280
1|356|1102|0|0|0|26912|720|1280
0|389|724|0|0|0|26915|720|1280
1|389|724|0|0|0|26915|720|1280
0|19|930|0|0|0|26918|720|1280
1|19|930|0|0|0|26918|720|1280
0|356|1102|0|0|0|27071|720|1280
1|356|1102|0|0|0|27071|720|1280
0|389|724|0|0|0|27074|720|1280
1|389|724|0|0|0|27074|720|1280
0|19|930|0|0|0|27077|720|1280
1|19|930|0|0|0|27077|720|1280
0|356|1102|0|0|0|27230|720|1280
1|356|1102|0|0|0|27230|720|1280
0|389|724|0|0|0|27233|720|1280
1|389|724|0|0|0|27233|720|1280
0|19|930|0|0|0|27236|720|1280
1|19|930|0|0|0|27236|720|1280
0|356|1102|0|0|0|27389|720|1280
1|356|1102|0|0|0|27389|720|1280
0|389|724|0|0|0|27392|720|1280
1|389|724|0|0|0|27392|720|1280
0|19|930|0|0|0|27395|720|1280
1|19|930|0|0|0|27395|720|1280
0|356|1102|0|0|0|27548|720|1280
1|356|1102|0|0|0|27548|720|1280
0|389|724|0|0|0|27551|720|1280
1|389|724|0|0|0|27551|720|1280
0|19|930|0|0|0|27554|720|1280
1|19|930|0|0|0|27554|720|1280
0|356|1102|0|0|0|27707|720|1280
1|356|1102|0|0|0|27707|720|1280
0|389|724|0|0|0|27710|720|1280
1|389|724|0|0|0|27710|720|1280
0|19|930|0|0|0|27713|720|1280
1|19|930|0|0|0|27713|720|1280
0|356|1102|0|0|0|27866|720|1280
1|356|1102|0|0|0|27866|720|1280
0|389|724|0|0|0|27869|720|1280
1|389|724|0|0|0|27869|720|1280
0|19|930|0|0|0|27872|720|1280
1|19|930|0|0|0|27872|720|1280
0|356|1102|0|0|0|28025|720|1280
1|356|1102|0|0|0|28025|720|1280
0|389|724|0|0|0|28028|720|1280
1|389|724|0|0|0|28028|720|1280
0|19|930|0|0|0|28031|720|1280
1|19|930|0|0|0|28031|720|1280
0|356|1102|0|0|0|28184|720|1280
1|356|1102|0|0|0|28184|720|1280
0|389|724|0|0|0|28187|720|1280
1|389|724|0|0|0|28187|720|1280
0|19|930|0|0|0|28190|720|1280
1|19|930|0|0|0|28190|720|1280
0|356|1102|0|0|0|28343|720|1280
1|356|1102|0|0|0|28343|720|1280
0|389|724|0|0|0|28346|720|1280
1|389|724|0|0|0|28346|720|1280
0|19|930|0|0|0|28349|720|1280
1|19|930|0|0|0|28349|720|1280
0|356|1102|0|0|0|28502|720|1280
1|356|1102|0|0|0|28502|720|1280
0|389|724|0|0|0|28505|720|1280
1|389|724|0|0|0|28505|720|1280
0|19|930|0|0|0|28508|720|1280
1|19|930|0|0|0|28508|720|1280
0|356|1102|0|0|0|28661|720|1280
1|356|1102|0|0|0|28661|720|1280
0|389|724|0|0|0|28664|720|1280
1|389|724|0|0|0|28664|720|1280
0|19|930|0|0|0|28667|720|1280
1|19|930|0|0|0|28667|720|1280
0|356|1102|0|0|0|28820|720|1280
1|356|1102|0|0|0|28820|720|1280
0|389|724|0|0|0|28823|720|1280
1|389|724|0|0|0|28823|720|1280
0|19|930|0|0|0|28826|720|1280
1|19|930|0|0|0|28826|720|1280
0|356|1102|0|0|0|28979|720|1280
1|356|1102|0|0|0|28979|720|1280
0|389|724|0|0|0|28982|720|1280
1|389|724|0|0|0|28982|720|1280
0|19|930|0|0|0|28985|720|1280
1|19|930|0|0|0|28985|720|1280
0|356|1102|0|0|0|29138|720|1280
1|356|1102|0|0|0|29138|720|1280
0|389|724|0|0|0|29141|720|1280
1|389|724|0|0|0|29141|720|1280
0|19|930|0|0|0|29144|720|1280
1|19|930|0|0|0|29144|720|1280
0|356|1102|0|0|0|29297|720|1280
1|356|1102|0|0|0|29297|720|1280
0|389|724|0|0|0|29300|720|1280
1|389|724|0|0|0|29300|720|1280
0|19|930|0|0|0|29303|720|1280
1|19|930|0|0|0|29303|720|1280
0|356|1102|0|0|0|29456|720|1280
1|356|1102|0|0|0|29456|720|1280
0|389|724|0|0|0|29459|720|1280
1|389|724|0|0|0|29459|720|1280
0|19|930|0|0|0|29462|720|1280
1|19|930|0|0|0|29462|720|1280
0|356|1102|0|0|0|29615|720|1280
1|356|1102|0|0|0|29615|720|1280
0|389|724|0|0|0|29618|720|1280
1|389|724|0|0|0|29618|720|1280
0|19|930|0|0|0|29621|720|1280
1|19|930|0|0|0|29621|720|1280
0|356|1102|0|0|0|29774|720|1280
1|356|1102|0|0|0|29774|720|1280
0|389|724|0|0|0|29777|720|1280
1|389|724|0|0|0|29777|720|1280
0|19|930|0|0|0|29780|720|1280
1|19|930|0|0|0|29780|720|1280
0|356|1102|0|0|0|29933|720|1280
1|356|1102|0|0|0|29933|720|1280
0|389|724|0|0|0|29936|720|1280
1|389|724|0|0|0|29936|720|1280
0|19|930|0|0|0|29939|720|1280
1|19|930|0|0|0|29939|720|1280
0|356|1102|0|0|0|30092|720|1280
1|356|1102|0|0|0|30092|720|1280
0|389|724|0|0|0|30095|720|1280
1|389|724|0|0|0|30095|720|1280
0|19|930|0|0|0|30098|720|1280
1|19|930|0|0|0|30098|720|1280
0|356|1102|0|0|0|30251|720|1280
1|356|1102|0|0|0|30251|720|1280
0|389|724|0|0|0|30254|720|1280
1|389|724|0|0|0|30254|720|1280
0|19|930|0|0|0|30257|720|1280
1|19|930|0|0|0|30257|720|1280
0|356|1102|0|0|0|30410|720|1280
1|356|1102|0|0|0|30410|720|1280
0|389|724|0|0|0|30413|720|1280
1|389|724|0|0|0|30413|720|1280
0|19|930|0|0|0|30416|720|1280
1|19|930|0|0|0|30416|720|1280
0|356|1102|0|0|0|30569|720|1280
1|356|1102|0|0|0|30569|720|1280
0|389|724|0|0|0|30572|720|1280
1|389|724|0|0|0|30572|720|1280
0|19|930|0|0|0|30575|720|1280
1|19|930|0|0|0|30575|720|1280
0|356|1102|0|0|0|30728|720|1280
1|356|1102|0|0|0|30728|720|1280
0|389|724|0|0|0|30731|720|1280
1|389|724|0|0|0|30731|720|1280
0|19|930|0|0|0|30734|720|1280
1|19|930|0|0|0|30734|720|1280
0|356|1102|0|0|0|30887|720|1280
1|356|1102|0|0|0|30887|720|1280
0|389|724|0|0|0|30890|720|1280
1|389|724|0|0|0|30890|720|1280
0|19|930|0|0|0|30893|720|1280
1|19|930|0|0|0|30893|720|1280
0|356|1102|0|0|0|31046|720|1280
1|356|1102|0|0|0|31046|720|1280
0|389|724|0|0|0|31049|720|1280
1|389|724|0|0|0|31049|720|1280
0|19|930|0|0|0|31052|720|1280
1|19|930|0|0|0|31052|720|1280
0|356|1102|0|0|0|31205|720|1280
1|356|1102|0|0|0|31205|720|1280
0|389|724|0|0|0|31208|720|1280
1|389|724|0|0|0|31208|720|1280
0|19|930|0|0|0|31211|720|1280
1|19|930|0|0|0|31211|720|1280
0|356|1102|0|0|0|31364|720|1280
1|356|1102|0|0|0|31364|720|1280
0|389|724|0|0|0|31367|720|1280
1|389|724|0|0|0|31367|720|1280
0|19|930|0|0|0|31370|720|1280
1|19|930|0|0|0|31370|720|1280
0|356|1102|0|0|0|31523|720|1280
1|356|1102|0|0|0|31523|720|1280
0|389|724|0|0|0|31526|720|1280
1|389|724|0|0|0|31526|720|1280
0|19|930|0|0|0|31529|720|1280
1|19|930|0|0|0|31529|720|1280
0|356|1102|0|0|0|31682|720|1280
1|356|1102|0|0|0|31682|720|1280
0|389|724|0|0|0|31685|720|1280
1|389|724|0|0|0|31685|720|1280
0|19|930|0|0|0|31688|720|1280
1|19|930|0|0|0|31688|720|1280
0|356|1102|0|0|0|31841|720|1280
1|356|1102|0|0|0|31841|720|1280
0|389|724|0|0|0|31844|720|1280
1|389|724|0|0|0|31844|720|1280
0|19|930|0|0|0|31847|720|1280
1|19|930|0|0|0|31847|720|1280
0|356|1102|0|0|0|32000|720|1280
1|356|1102|0|0|0|32000|720|1280
0|389|724|0|0|0|32003|720|1280
1|389|724|0|0|0|32003|720|1280
0|19|930|0|0|0|32006|720|1280
1|19|930|0|0|0|32006|720|1280
0|356|1102|0|0|0|32159|720|1280
1|356|1102|0|0|0|32159|720|1280
0|389|724|0|0|0|32162|720|1280
1|389|724|0|0|0|32162|720|1280
0|19|930|0|0|0|32165|720|1280
1|19|930|0|0|0|32165|720|1280
0|356|1102|0|0|0|32318|720|1280
1|356|1102|0|0|0|32318|720|1280
0|389|724|0|0|0|32321|720|1280
1|389|724|0|0|0|32321|720|1280
0|19|930|0|0|0|32324|720|1280
1|19|930|0|0|0|32324|720|1280
0|356|1102|0|0|0|32477|720|1280
1|356|1102|0|0|0|32477|720|1280
0|389|724|0|0|0|32480|720|1280
1|389|724|0|0|0|32480|720|1280
0|19|930|0|0|0|32483|720|1280
1|19|930|0|0|0|32483|720|1280
0|356|1102|0|0|0|32636|720|1280
1|356|1102|0|0|0|32636|720|1280
0|389|724|0|0|0|32639|720|1280
1|389|724|0|0|0|32639|720|1280
0|19|930|0|0|0|32642|720|1280
1|19|930|0|0|0|32642|720|1280
0|356|1102|0|0|0|32795|720|1280
1|356|1102|0|0|0|32795|720|1280
0|389|724|0|0|0|32798|720|1280
1|389|724|0|0|0|32798|720|1280
0|19|930|0|0|0|32801|720|1280
1|19|930|0|0|0|32801|720|1280
0|356|1102|0|0|0|32954|720|1280
1|356|1102|0|0|0|32954|720|1280
0|389|724|0|0|0|32957|720|1280
1|389|724|0|0|0|32957|720|1280
0|19|930|0|0|0|32960|720|1280
1|19|930|0|0|0|32960|720|1280
0|356|1102|0|0|0|33113|720|1280
1|356|1102|0|0|0|33113|720|1280
0|389|724|0|0|0|33116|720|1280
1|389|724|0|0|0|33116|720|1280
0|19|930|0|0|0|33119|720|1280
1|19|930|0|0|0|33119|720|1280
0|356|1102|0|0|0|33272|720|1280
1|356|1102|0|0|0|33272|720|1280
0|389|724|0|0|0|33275|720|1280
1|389|724|0|0|0|33275|720|1280
0|19|930|0|0|0|33278|720|1280
1|19|930|0|0|0|33278|720|1280
0|356|1102|0|0|0|33431|720|1280
1|356|1102|0|0|0|33431|720|1280
0|389|724|0|0|0|33434|720|1280
1|389|724|0|0|0|33434|720|1280
0|19|930|0|0|0|33437|720|1280
1|19|930|0|0|0|33437|720|1280
0|356|1102|0|0|0|33590|720|1280
1|356|1102|0|0|0|33590|720|1280
0|389|724|0|0|0|33593|720|1280
1|389|724|0|0|0|33593|720|1280
0|19|930|0|0|0|33596|720|1280
1|19|930|0|0|0|33596|720|1280
0|356|1102|0|0|0|33749|720|1280
1|356|1102|0|0|0|33749|720|1280
0|389|724|0|0|0|33752|720|1280
1|389|724|0|0|0|33752|720|1280
0|19|930|0|0|0|33755|720|1280
1|19|930|0|0|0|33755|720|1280
0|356|1102|0|0|0|33908|720|1280
1|356|1102|0|0|0|33908|720|1280
0|389|724|0|0|0|33911|720|1280
1|389|724|0|0|0|33911|720|1280
0|19|930|0|0|0|33914|720|1280
1|19|930|0|0|0|33914|720|1280
0|356|1102|0|0|0|34067|720|1280
1|356|1102|0|0|0|34067|720|1280
0|389|724|0|0|0|34070|720|1280
1|389|724|0|0|0|34070|720|1280
0|19|930|0|0|0|34073|720|1280
1|19|930|0|0|0|34073|720|1280
0|356|1102|0|0|0|34226|720|1280
1|356|1102|0|0|0|34226|720|1280
0|389|724|0|0|0|34229|720|1280
1|389|724|0|0|0|34229|720|1280
0|19|930|0|0|0|34232|720|1280
1|19|930|0|0|0|34232|720|1280
0|356|1102|0|0|0|34385|720|1280
1|356|1102|0|0|0|34385|720|1280
0|389|724|0|0|0|34388|720|1280
1|389|724|0|0|0|34388|720|1280
0|19|930|0|0|0|34391|720|1280
1|19|930|0|0|0|34391|720|1280
0|356|1102|0|0|0|34544|720|1280
1|356|1102|0|0|0|34544|720|1280
0|389|724|0|0|0|34547|720|1280
1|389|724|0|0|0|34547|720|1280
0|19|930|0|0|0|34550|720|1280
1|19|930|0|0|0|34550|720|1280
0|356|1102|0|0|0|34703|720|1280
1|356|1102|0|0|0|34703|720|1280
0|389|724|0|0|0|34706|720|1280
1|389|724|0|0|0|34706|720|1280
0|19|930|0|0|0|34709|720|1280
1|19|930|0|0|0|34709|720|1280
0|356|1102|0|0|0|34862|720|1280
1|356|1102|0|0|0|34862|720|1280
0|389|724|0|0|0|34865|720|1280
1|389|724|0|0|0|34865|720|1280
0|19|930|0|0|0|34868|720|1280
1|19|930|0|0|0|34868|720|1280
0|356|1102|0|0|0|35021|720|1280
1|356|1102|0|0|0|35021|720|1280
0|389|724|0|0|0|35024|720|1280
1|389|724|0|0|0|35024|720|1280
0|19|930|0|0|0|35027|720|1280
1|19|930|0|0|0|35027|720|1280
0|356|1102|0|0|0|35180|720|1280
1|356|1102|0|0|0|35180|720|1280
0|389|724|0|0|0|35183|720|1280
1|389|724|0|0|0|35183|720|1280
0|19|930|0|0|0|35186|720|1280
1|19|930|0|0|0|35186|720|1280
0|356|1102|0|0|0|35339|720|1280
1|356|1102|0|0|0|35339|720|1280
0|389|724|0|0|0|35342|720|1280
1|389|724|0|0|0|35342|720|1280
0|19|930|0|0|0|35345|720|1280
1|19|930|0|0|0|35345|720|1280
0|356|1102|0|0|0|35498|720|1280
1|356|1102|0|0|0|35498|720|1280
0|389|724|0|0|0|35501|720|1280
1|389|724|0|0|0|35501|720|1280
0|19|930|0|0|0|35504|720|1280
1|19|930|0|0|0|35504|720|1280
0|356|1102|0|0|0|35657|720|1280
1|356|1102|0|0|0|35657|720|1280
0|389|724|0|0|0|35660|720|1280
1|389|724|0|0|0|35660|720|1280
0|19|930|0|0|0|35663|720|1280
1|19|930|0|0|0|35663|720|1280
0|356|1102|0|0|0|35816|720|1280
1|356|1102|0|0|0|35816|720|1280
0|389|724|0|0|0|35819|720|1280
1|389|724|0|0|0|35819|720|1280
0|19|930|0|0|0|35822|720|1280
1|19|930|0|0|0|35822|720|1280
0|356|1102|0|0|0|35975|720|1280
1|356|1102|0|0|0|35975|720|1280
0|389|724|0|0|0|35978|720|1280
1|389|724|0|0|0|35978|720|1280
0|19|930|0|0|0|35981|720|1280
1|19|930|0|0|0|35981|720|1280
0|356|1102|0|0|0|36134|720|1280
1|356|1102|0|0|0|36134|720|1280
0|389|724|0|0|0|36137|720|1280
1|389|724|0|0|0|36137|720|1280
0|19|930|0|0|0|36140|720|1280
1|19|930|0|0|0|36140|720|1280
0|356|1102|0|0|0|36293|720|1280
1|356|1102|0|0|0|36293|720|1280
0|389|724|0|0|0|36296|720|1280
1|389|724|0|0|0|36296|720|1280
0|19|930|0|0|0|36299|720|1280
1|19|930|0|0|0|36299|720|1280
0|356|1102|0|0|0|36452|720|1280
1|356|1102|0|0|0|36452|720|1280
0|389|724|0|0|0|36455|720|1280
1|389|724|0|0|0|36455|720|1280
0|19|930|0|0|0|36458|720|1280
1|19|930|0|0|0|36458|720|1280
0|356|1102|0|0|0|36611|720|1280
1|356|1102|0|0|0|36611|720|1280
0|389|724|0|0|0|36614|720|1280
1|389|724|0|0|0|36614|720|1280
