1|660|124|0|0|0|400834|720|1280
0|55|1243|0|0|0|401248|720|1280
1|55|1243|0|0|0|401250|720|1280
0|660|124|0|0|0|401817|720|1280
1|660|124|0|0|0|401819|720|1280
0|55|1243|0|0|0|402233|720|1280
1|55|1243|0|0|0|402235|720|1280
0|660|124|0|0|0|402803|720|1280
1|660|124|0|0|0|402803|720|1280
0|55|1243|0|0|0|403217|720|1280
1|55|1243|0|0|0|403219|720|1280
0|660|124|0|0|0|403786|720|1280
1|660|124|0|0|0|403788|720|1280
0|55|1243|0|0|0|404202|720|1280
1|55|1243|0|0|0|404204|720|1280
0|660|124|0|0|0|404771|720|1280
1|660|124|0|0|0|404772|720|1280
0|55|1243|0|0|0|405186|720|1280
1|55|1243|0|0|0|405188|720|1280
0|660|124|0|0|0|405755|720|1280
1|660|124|0|0|0|405757|720|1280
0|55|1243|0|0|0|406171|720|1280
1|55|1243|0|0|0|406173|720|1280
0|660|124|0|0|0|406740|720|1280
1|660|124|0|0|0|406741|720|1280
0|55|1243|0|0|0|407155|720|1280
1|55|1243|0|0|0|407157|720|1280
0|660|124|0|0|0|407725|720|1280
1|660|124|0|0|0|407725|720|1280
0|55|1243|0|0|0|408139|720|1280
1|55|1243|0|0|0|408139|720|1280
0|660|124|0|0|0|408708|720|1280
1|660|124|0|0|0|408708|720|1280
0|55|1243|0|0|0|409122|720|1280
1|55|1243|0|0|0|409123|720|1280
0|660|124|0|0|0|409692|720|1280
1|660|124|0|0|0|409692|720|1280
0|55|1243|0|0|0|410106|720|1280
1|55|1243|0|0|0|410106|720|1280
0|660|124|0|0|0|410674|720|1280
1|660|124|0|0|0|410675|720|1280
0|55|1243|0|0|0|411089|720|1280
1|55|1243|0|0|0|411091|720|1280
0|660|124|0|0|0|411658|720|1280
1|660|124|0|0|0|411660|720|1280
0|55|1243|0|0|0|412075|720|1280
1|55|1243|0|0|0|412075|720|1280
0|660|124|0|0|0|412643|720|1280
1|660|124|0|0|0|412645|720|1280
0|55|1243|0|0|0|413059|720|1280
1|55|1243|0|0|0|413059|720|1280
0|660|124|0|0|0|413628|720|1280
1|660|124|0|0|0|413628|720|1280
0|55|1243|0|0|0|414042|720|1280
1|55|1243|0|0|0|414042|720|1280
0|660|124|0|0|0|414610|720|1280
1|660|124|0|0|0|414611|720|1280
0|55|1243|0|0|0|415025|720|1280
1|55|1243|0|0|0|415028|720|1280
0|660|124|0|0|0|415595|720|1280
1|660|124|0|0|0|415595|720|1280
0|55|1243|0|0|0|416009|720|1280
1|55|1243|0|0|0|416009|720|1280
0|660|124|0|0|0|416577|720|1280
1|660|124|0|0|0|416578|720|1280
0|55|1243|0|0|0|416992|720|1280
1|55|1243|0|0|0|416994|720|1280
0|660|124|0|0|0|417561|720|1280
1|660|124|0|0|0|417563|720|1280
0|55|1243|0|0|0|417977|720|1280
1|55|1243|0|0|0|417979|720|1280
0|660|124|0|0|0|418546|720|1280
1|660|124|0|0|0|418548|720|1280
0|55|1243|0|0|0|418962|720|1280
1|55|1243|0|0|0|418964|720|1280
0|660|124|0|0|0|419532|720|1280
1|660|124|0|0|0|419532|720|1280
0|55|1243|0|0|0|419946|720|1280
1|55|1243|0|0|0|419946|720|1280
0|660|124|0|0|0|420514|720|1280
1|660|124|0|0|0|420516|720|1280
0|55|1243|0|0|0|420930|720|1280
1|55|1243|0|0|0|420931|720|1280
0|660|124|0|0|0|421499|720|1280
1|660|124|0|0|0|421499|720|1280
0|55|1243|0|0|0|421913|720|1280
1|55|1243|0|0|0|421913|720|1280
0|660|124|0|0|0|422482|720|1280
1|660|124|0|0|0|422482|720|1280
0|55|1243|0|0|0|422896|720|1280
1|55|1243|0|0|0|422896|720|1280
0|660|124|0|0|0|423464|720|1280
1|660|124|0|0|0|423466|720|1280
0|55|1243|0|0|0|423879|720|1280
1|55|1243|0|0|0|423881|720|1280
0|660|124|0|0|0|424449|720|1280
1|660|124|0|0|0|424449|720|1280
0|55|1243|0|0|0|424862|720|1280
1|55|1243|0|0|0|424864|720|1280
0|660|124|0|0|0|425431|720|1280
1|660|124|0|0|0|425433|720|1280
0|55|1243|0|0|0|425847|720|1280
1|55|1243|0|0|0|425847|720|1280
0|660|124|0|0|0|426415|720|1280
1|660|124|0|0|0|426417|720|1280
0|55|1243|0|0|0|426831|720|1280
1|55|1243|0|0|0|426831|720|1280
0|660|124|0|0|0|427400|720|1280
1|660|124|0|0|0|427400|720|1280
0|55|1243|0|0|0|427813|720|1280
1|55|1243|0|0|0|427815|720|1280
0|660|124|0|0|0|428382|720|1280
1|660|124|0|0|0|428385|720|1280
0|55|1243|0|0|0|428799|720|1280
1|55|1243|0|0|0|428799|720|1280
0|660|124|0|0|0|429367|720|1280
1|660|124|0|0|0|429369|720|1280
0|55|1243|0|0|0|429783|720|1280
1|55|1243|0|0|0|429785|720|1280
0|660|124|0|0|0|430352|720|1280
1|660|124|0|0|0|430354|720|1280
0|55|1243|0|0|0|430768|720|1280
1|55|1243|0|0|0|430768|720|1280
0|660|124|0|0|0|431336|720|1280
1|660|124|0|0|0|431337|720|1280
0|55|1243|0|0|0|431751|720|1280
1|55|1243|0|0|0|431753|720|1280
0|660|124|0|0|0|432321|720|1280
1|660|124|0|0|0|432321|720|1280
0|55|1243|0|0|0|432734|720|1280
1|55|1243|0|0|0|432736|720|1280
0|660|124|0|0|0|433303|720|1280
1|660|124|0|0|0|433305|720|1280
0|55|1243|0|0|0|433719|720|1280
1|55|1243|0|0|0|433719|720|1280
0|660|124|0|0|0|434287|720|1280
1|660|124|0|0|0|434288|720|1280
0|55|1243|0|0|0|434703|720|1280
1|55|1243|0|0|0|434703|720|1280
0|660|124|0|0|0|435271|720|1280
1|660|124|0|0|0|435273|720|1280
0|55|1243|0|0|0|435687|720|1280
1|55|1243|0|0|0|435687|720|1280
0|660|124|0|0|0|436255|720|1280
1|660|124|0|0|0|436257|720|1280
0|55|1243|0|0|0|436670|720|1280
1|55|1243|0|0|0|436672|720|1280
0|660|124|0|0|0|437239|720|1280
1|660|124|0|0|0|437241|720|1280
0|55|1243|0|0|0|437655|720|1280
1|55|1243|0|0|0|437657|720|1280
0|660|124|0|0|0|438225|720|1280
1|660|124|0|0|0|438225|720|1280
0|55|1243|0|0|0|438639|720|1280
1|55|1243|0|0|0|438641|720|1280
0|660|124|0|0|0|439208|720|1280
1|660|124|0|0|0|439210|720|1280
0|55|1243|0|0|0|439623|720|1280
1|55|1243|0|0|0|439625|720|1280
0|660|124|0|0|0|440192|720|1280
1|660|124|0|0|0|440194|720|1280
0|55|1243|0|0|0|440608|720|1280
1|55|1243|0|0|0|440608|720|1280
0|660|124|0|0|0|441176|720|1280
1|660|124|0|0|0|441177|720|1280
0|55|1243|0|0|0|441591|720|1280
1|55|1243|0|0|0|441593|720|1280
0|660|124|0|0|0|442161|720|1280
1|660|124|0|0|0|442161|720|1280
0|55|1243|0|0|0|442574|720|1280
1|55|1243|0|0|0|442576|720|1280
0|660|124|0|0|0|443144|720|1280
1|660|124|0|0|0|443144|720|1280
0|55|1243|0|0|0|443558|720|1280
1|55|1243|0|0|0|443559|720|1280
0|660|124|0|0|0|444127|720|1280
1|660|124|0|0|0|444129|720|1280
0|55|1243|0|0|0|444542|720|1280
1|55|1243|0|0|0|444544|720|1280
0|660|124|0|0|0|445111|720|1280
1|660|124|0|0|0|445112|720|1280
0|55|1243|0|0|0|445526|720|1280
1|55|1243|0|0|0|445528|720|1280
0|660|124|0|0|0|446096|720|1280
1|660|124|0|0|0|446096|720|1280
0|55|1243|0|0|0|446509|720|1280
1|55|1243|0|0|0|446511|720|1280
0|660|124|0|0|0|447079|720|1280
1|660|124|0|0|0|447079|720|1280
0|55|1243|0|0|0|447492|720|1280
1|55|1243|0|0|0|447494|720|1280
0|660|124|0|0|0|448062|720|1280
1|660|124|0|0|0|448062|720|1280
0|55|1243|0|0|0|448476|720|1280
1|55|1243|0|0|0|448476|720|1280
0|660|124|0|0|0|449045|720|1280
1|660|124|0|0|0|449045|720|1280
0|55|1243|0|0|0|449459|720|1280
1|55|1243|0|0|0|449461|720|1280
0|660|124|0|0|0|450029|720|1280
1|660|124|0|0|0|450029|720|1280
0|55|1243|0|0|0|450443|720|1280
1|55|1243|0|0|0|450445|720|1280
0|660|124|0|0|0|451012|720|1280
1|660|124|0|0|0|451014|720|1280
0|55|1243|0|0|0|451428|720|1280
1|55|1243|0|0|0|451430|720|1280
0|660|124|0|0|0|451997|720|1280
1|660|124|0|0|0|451999|720|1280
0|55|1243|0|0|0|452413|720|1280
1|55|1243|0|0|0|452413|720|1280
0|660|124|0|0|0|452982|720|1280
1|660|124|0|0|0|452982|720|1280
0|55|1243|0|0|0|453396|720|1280
1|55|1243|0|0|0|453396|720|1280
0|660|124|0|0|0|453965|720|1280
1|660|124|0|0|0|453965|720|1280
0|55|1243|0|0|0|454379|720|1280
1|55|1243|0|0|0|454379|720|1280
0|660|124|0|0|0|454947|720|1280
1|660|124|0|0|0|454948|720|1280
0|55|1243|0|0|0|455362|720|1280
1|55|1243|0|0|0|455364|720|1280
0|660|124|0|0|0|455931|720|1280
1|660|124|0|0|0|455933|720|1280
0|55|1243|0|0|0|456347|720|1280
1|55|1243|0|0|0|456348|720|1280
0|660|124|0|0|0|456916|720|1280
1|660|124|0|0|0|456918|720|1280
0|55|1243|0|0|0|457332|720|1280
1|55|1243|0|0|0|457332|720|1280
0|660|124|0|0|0|457900|720|1280
1|660|124|0|0|0|457901|720|1280
0|55|1243|0|0|0|458315|720|1280
1|55|1243|0|0|0|458317|720|1280
0|660|124|0|0|0|458885|720|1280
1|660|124|0|0|0|458885|720|1280
0|55|1243|0|0|0|459299|720|1280
1|55|1243|0|0|0|459300|720|1280
0|660|124|0|0|0|459868|720|1280
1|660|124|0|0|0|459870|720|1280
0|55|1243|0|0|0|460284|720|1280
1|55|1243|0|0|0|460285|720|1280
0|660|124|0|0|0|460852|720|1280
1|660|124|0|0|0|460854|720|1280
0|55|1243|0|0|0|461269|720|1280
1|55|1243|0|0|0|461269|720|1280
0|660|124|0|0|0|461837|720|1280
1|660|124|0|0|0|461839|720|1280
0|55|1243|0|0|0|462253|720|1280
1|55|1243|0|0|0|462254|720|1280
0|660|124|0|0|0|462822|720|1280
1|660|124|0|0|0|462824|720|1280
0|55|1243|0|0|0|463237|720|1280
1|55|1243|0|0|0|463239|720|1280
0|660|124|0|0|0|463806|720|1280
1|660|124|0|0|0|463808|720|1280
0|55|1243|0|0|0|464222|720|1280
1|55|1243|0|0|0|464224|720|1280
0|660|124|0|0|0|464792|720|1280
1|660|124|0|0|0|464792|720|1280
0|55|1243|0|0|0|465206|720|1280
1|55|1243|0|0|0|465208|720|1280
0|660|124|0|0|0|465775|720|1280
1|660|124|0|0|0|465777|720|1280
0|55|1243|0|0|0|466191|720|1280
1|55|1243|0|0|0|466192|720|1280
0|660|124|0|0|0|466761|720|1280
1|660|124|0|0|0|466761|720|1280
0|55|1243|0|0|0|467175|720|1280
1|55|1243|0|0|0|467176|720|1280
0|660|124|0|0|0|467745|720|1280
1|660|124|0|0|0|467745|720|1280
0|55|1243|0|0|0|468159|720|1280
1|55|1243|0|0|0|468159|720|1280
0|660|124|0|0|0|468727|720|1280
1|660|124|0|0|0|468729|720|1280
0|55|1243|0|0|0|469143|720|1280
1|55|1243|0|0|0|469145|720|1280
0|660|124|0|0|0|469712|720|1280
1|660|124|0|0|0|469713|720|1280
0|55|1243|0|0|0|470127|720|1280
1|55|1243|0|0|0|470128|720|1280
0|660|124|0|0|0|470696|720|1280
1|660|124|0|0|0|470698|720|1280
0|55|1243|0|0|0|471112|720|1280
1|55|1243|0|0|0|471114|720|1280
0|660|124|0|0|0|471681|720|1280
1|660|124|0|0|0|471683|720|1280
0|55|1243|0|0|0|472097|720|1280
1|55|1243|0|0|0|472097|720|1280
0|660|124|0|0|0|472666|720|1280
1|660|124|0|0|0|472666|720|1280
0|55|1243|0|0|0|473080|720|1280
1|55|1243|0|0|0|473082|720|1280
0|660|124|0|0|0|473649|720|1280
1|660|124|0|0|0|473651|720|1280
0|55|1243|0|0|0|474065|720|1280
1|55|1243|0|0|0|474065|720|1280
0|660|124|0|0|0|474633|720|1280
1|660|124|0|0|0|474635|720|1280
0|55|1243|0|0|0|475049|720|1280
1|55|1243|0|0|0|475051|720|1280
0|660|124|0|0|0|475618|720|1280
1|660|124|0|0|0|475620|720|1280
0|55|1243|0|0|0|476035|720|1280
1|55|1243|0|0|0|476035|720|1280
0|660|124|0|0|0|476604|720|1280
1|660|124|0|0|0|476604|720|1280
0|55|1243|0|0|0|477018|720|1280
1|55|1243|0|0|0|477018|720|1280
0|660|124|0|0|0|477586|720|1280
1|660|124|0|0|0|477588|720|1280
0|55|1243|0|0|0|478001|720|1280
1|55|1243|0|0|0|478003|720|1280
0|660|124|0|0|0|478570|720|1280
1|660|124|0|0|0|478572|720|1280
0|55|1243|0|0|0|478986|720|1280
1|55|1243|0|0|0|478986|720|1280
0|660|124|0|0|0|479554|720|1280
1|660|124|0|0|0|479556|720|1280
0|55|1243|0|0|0|479970|720|1280
1|55|1243|0|0|0|479970|720|1280
0|660|124|0|0|0|480538|720|1280
1|660|124|0|0|0|480540|720|1280
0|55|1243|0|0|0|480954|720|1280
1|55|1243|0|0|0|480954|720|1280
0|660|124|0|0|0|481522|720|1280
1|660|124|0|0|0|481524|720|1280
0|55|1243|0|0|0|481937|720|1280
1|55|1243|0|0|0|481939|720|1280
0|660|124|0|0|0|482506|720|1280
1|660|124|0|0|0|482508|720|1280
0|55|1243|0|0|0|482922|720|1280
1|55|1243|0|0|0|482922|720|1280
0|660|124|0|0|0|483491|720|1280
1|660|124|0|0|0|483491|720|1280
0|55|1243|0|0|0|483905|720|1280
1|55|1243|0|0|0|483906|720|1280
0|660|124|0|0|0|484474|720|1280
1|660|124|0|0|0|484475|720|1280
0|55|1243|0|0|0|484889|720|1280
1|55|1243|0|0|0|484891|720|1280
0|660|124|0|0|0|485459|720|1280
1|660|124|0|0|0|485459|720|1280
0|55|1243|0|0|0|485872|720|1280
1|55|1243|0|0|0|485874|720|1280
0|660|124|0|0|0|486441|720|1280
1|660|124|0|0|0|486443|720|1280
0|55|1243|0|0|0|486857|720|1280
1|55|1243|0|0|0|486858|720|1280
0|660|124|0|0|0|487426|720|1280
1|660|124|0|0|0|487428|720|1280
0|55|1243|0|0|0|487842|720|1280
1|55|1243|0|0|0|487842|720|1280
0|660|124|0|0|0|488410|720|1280
1|660|124|0|0|0|488412|720|1280
0|55|1243|0|0|0|488826|720|1280
1|55|1243|0|0|0|488827|720|1280
0|660|124|0|0|0|489395|720|1280
1|660|124|0|0|0|489397|720|1280
0|55|1243|0|0|0|489811|720|1280
1|55|1243|0|0|0|489812|720|1280
0|660|124|0|0|0|490381|720|1280
1|660|124|0|0|0|490381|720|1280
0|55|1243|0|0|0|490795|720|1280
1|55|1243|0|0|0|490795|720|1280
0|660|124|0|0|0|491363|720|1280
1|660|124|0|0|0|491366|720|1280
0|55|1243|0|0|0|491780|720|1280
1|55|1243|0|0|0|491782|720|1280
0|660|124|0|0|0|492350|720|1280
1|660|124|0|0|0|492350|720|1280
0|55|1243|0|0|0|492764|720|1280
1|55|1243|0|0|0|492764|720|1280
0|660|124|0|0|0|493332|720|1280
1|660|124|0|0|0|493333|720|1280
0|55|1243|0|0|0|493748|720|1280
1|55|1243|0|0|0|493748|720|1280
0|660|124|0|0|0|494316|720|1280
1|660|124|0|0|0|494318|720|1280
0|55|1243|0|0|0|494731|720|1280
1|55|1243|0|0|0|494733|720|1280
0|660|124|0|0|0|495301|720|1280
1|660|124|0|0|0|495301|720|1280
0|55|1243|0|0|0|495715|720|1280
1|55|1243|0|0|0|495717|720|1280
0|660|124|0|0|0|496284|720|1280
1|660|124|0|0|0|496286|720|1280
0|55|1243|0|0|0|496700|720|1280
1|55|1243|0|0|0|496700|720|1280
0|660|124|0|0|0|497268|720|1280
1|660|124|0|0|0|497270|720|1280
0|55|1243|0|0|0|497684|720|1280
1|55|1243|0|0|0|497684|720|1280
0|660|124|0|0|0|498252|720|1280
1|660|124|0|0|0|498254|720|1280
0|55|1243|0|0|0|498668|720|1280
1|55|1243|0|0|0|498669|720|1280
0|660|124|0|0|0|499237|720|1280
1|660|124|0|0|0|499239|720|1280
0|55|1243|0|0|0|499653|720|1280
1|55|1243|0|0|0|499655|720|1280
0|660|124|0|0|0|500222|720|1280
1|660|124|0|0|0|500224|720|1280
0|55|1243|0|0|0|500638|720|1280
1|55|1243|0|0|0|500640|720|1280
0|660|124|0|0|0|501208|720|1280
1|660|124|0|0|0|501208|720|1280
0|55|1243|0|0|0|501622|720|1280
1|55|1243|0|0|0|501622|720|1280
0|660|124|0|0|0|502190|720|1280
1|660|124|0|0|0|502192|720|1280
0|55|1243|0|0|0|502606|720|1280
1|55|1243|0|0|0|502607|720|1280
0|660|124|0|0|0|503175|720|1280
1|660|124|0|0|0|503177|720|1280
0|55|1243|0|0|0|503591|720|1280
1|55|1243|0|0|0|503591|720|1280
0|660|124|0|0|0|504160|720|1280
1|660|124|0|0|0|504160|720|1280
0|55|1243|0|0|0|504574|720|1280
1|55|1243|0|0|0|504575|720|1280
0|660|124|0|0|0|505143|720|1280
1|660|124|0|0|0|505145|720|1280
0|55|1243|0|0|0|505559|720|1280
1|55|1243|0|0|0|505561|720|1280
0|660|124|0|0|0|506128|720|1280
1|660|124|0|0|0|506130|720|1280
0|55|1243|0|0|0|506544|720|1280
1|55|1243|0|0|0|506546|720|1280
0|660|124|0|0|0|507114|720|1280
1|660|124|0|0|0|507114|720|1280
0|55|1243|0|0|0|507528|720|1280
1|55|1243|0|0|0|507531|720|1280
0|660|124|0|0|0|508098|720|1280
1|660|124|0|0|0|508098|720|1280
0|55|1243|0|0|0|508512|720|1280
1|55|1243|0|0|0|508514|720|1280
0|660|124|0|0|0|509082|720|1280
1|660|124|0|0|0|509082|720|1280
0|55|1243|0|0|0|509496|720|1280
1|55|1243|0|0|0|509497|720|1280
0|660|124|0|0|0|510064|720|1280
1|660|124|0|0|0|510066|720|1280
0|55|1243|0|0|0|510480|720|1280
1|55|1243|0|0|0|510480|720|1280
0|660|124|0|0|0|511048|720|1280
1|660|124|0|0|0|511050|720|1280
0|55|1243|0|0|0|511464|720|1280
1|55|1243|0|0|0|511464|720|1280
0|660|124|0|0|0|512033|720|1280
1|660|124|0|0|0|512033|720|1280
0|55|1243|0|0|0|512447|720|1280
1|55|1243|0|0|0|512447|720|1280
0|660|124|0|0|0|513015|720|1280
1|660|124|0|0|0|513017|720|1280
0|55|1243|0|0|0|513431|720|1280
1|55|1243|0|0|0|513433|720|1280
0|660|124|0|0|0|514000|720|1280
1|660|124|0|0|0|514002|720|1280
0|55|1243|0|0|0|514415|720|1280
1|55|1243|0|0|0|514417|720|1280
0|660|124|0|0|0|514985|720|1280
1|660|124|0|0|0|514985|720|1280
0|55|1243|0|0|0|515399|720|1280
1|55|1243|0|0|0|515400|720|1280
0|660|124|0|0|0|515969|720|1280
1|660|124|0|0|0|515969|720|1280
0|55|1243|0|0|0|516383|720|1280
1|55|1243|0|0|0|516383|720|1280
0|660|124|0|0|0|516951|720|1280
1|660|124|0|0|0|516953|720|1280
0|55|1243|0|0|0|517367|720|1280
1|55|1243|0|0|0|517369|720|1280
0|660|124|0|0|0|517936|720|1280
1|660|124|0|0|0|517938|720|1280
0|55|1243|0|0|0|518352|720|1280
1|55|1243|0|0|0|518352|720|1280
0|660|124|0|0|0|518921|720|1280
1|660|124|0|0|0|518921|720|1280
0|55|1243|0|0|0|519335|720|1280
1|55|1243|0|0|0|519335|720|1280
0|660|124|0|0|0|519903|720|1280
1|660|124|0|0|0|519905|720|1280
0|55|1243|0|0|0|520319|720|1280
1|55|1243|0|0|0|520321|720|1280
0|660|124|0|0|0|520888|720|1280
1|660|124|0|0|0|520890|720|1280
0|55|1243|0|0|0|521304|720|1280
1|55|1243|0|0|0|521305|720|1280
0|660|124|0|0|0|521873|720|1280
1|660|124|0|0|0|521875|720|1280
0|55|1243|0|0|0|522289|720|1280
1|55|1243|0|0|0|522291|720|1280
0|660|124|0|0|0|522859|720|1280
1|660|124|0|0|0|522859|720|1280
0|55|1243|0|0|0|523273|720|1280
1|55|1243|0|0|0|523275|720|1280
0|660|124|0|0|0|523843|720|1280
1|660|124|0|0|0|523843|720|1280
0|55|1243|0|0|0|524257|720|1280
1|55|1243|0|0|0|524257|720|1280
0|660|124|0|0|0|524825|720|1280
1|660|124|0|0|0|524826|720|1280
0|55|1243|0|0|0|525241|720|1280
1|55|1243|0|0|0|525243|720|1280
0|660|124|0|0|0|525810|720|1280
1|660|124|0|0|0|525812|720|1280
0|55|1243|0|0|0|526226|720|1280
1|55|1243|0|0|0|526229|720|1280
0|660|124|0|0|0|526795|720|1280
1|660|124|0|0|0|526798|720|1280
0|55|1243|0|0|0|527211|720|1280
1|55|1243|0|0|0|527213|720|1280
0|660|124|0|0|0|527781|720|1280
1|660|124|0|0|0|527781|720|1280
0|55|1243|0|0|0|528195|720|1280
1|55|1243|0|0|0|528197|720|1280
0|660|124|0|0|0|528764|720|1280
1|660|124|0|0|0|528766|720|1280
0|55|1243|0|0|0|529180|720|1280
1|55|1243|0|0|0|529182|720|1280
0|660|124|0|0|0|529749|720|1280
1|660|124|0|0|0|529751|720|1280
0|55|1243|0|0|0|530165|720|1280
1|55|1243|0|0|0|530166|720|1280
0|660|124|0|0|0|530734|720|1280
1|660|124|0|0|0|530736|720|1280
0|55|1243|0|0|0|531150|720|1280
1|55|1243|0|0|0|531152|720|1280
0|660|124|0|0|0|531719|720|1280
1|660|124|0|0|0|531721|720|1280
0|55|1243|0|0|0|532135|720|1280
1|55|1243|0|0|0|532137|720|1280
0|660|124|0|0|0|532704|720|1280
1|660|124|0|0|0|532706|720|1280
0|55|1243|0|0|0|533120|720|1280
1|55|1243|0|0|0|533122|720|1280
0|660|124|0|0|0|533690|720|1280
1|660|124|0|0|0|533690|720|1280
0|55|1243|0|0|0|534104|720|1280
1|55|1243|0|0|0|534104|720|1280
0|660|124|0|0|0|534672|720|1280
1|660|124|0|0|0|534674|720|1280
0|55|1243|0|0|0|535087|720|1280
1|55|1243|0|0|0|535089|720|1280
0|660|124|0|0|0|535656|720|1280
1|660|124|0|0|0|535658|720|1280
0|55|1243|0|0|0|536072|720|1280
1|55|1243|0|0|0|536074|720|1280
0|660|124|0|0|0|536641|720|1280
1|660|124|0|0|0|536643|720|1280
0|55|1243|0|0|0|537057|720|1280
1|55|1243|0|0|0|537059|720|1280
0|660|124|0|0|0|537626|720|1280
1|660|124|0|0|0|537628|720|1280
0|55|1243|0|0|0|538042|720|1280
1|55|1243|0|0|0|538044|720|1280
0|660|124|0|0|0|538611|720|1280
1|660|124|0|0|0|538613|720|1280
0|55|1243|0|0|0|539026|720|1280
1|55|1243|0|0|0|539028|720|1280
0|660|124|0|0|0|539595|720|1280
1|660|124|0|0|0|539597|720|1280
0|55|1243|0|0|0|540011|720|1280
1|55|1243|0|0|0|540012|720|1280
0|660|124|0|0|0|540580|720|1280
1|660|124|0|0|0|540582|720|1280
0|55|1243|0|0|0|540996|720|1280
1|55|1243|0|0|0|540997|720|1280
0|660|124|0|0|0|541565|720|1280
1|660|124|0|0|0|541567|720|1280
0|55|1243|0|0|0|541980|720|1280
1|55|1243|0|0|0|541982|720|1280
0|660|124|0|0|0|542550|720|1280
1|660|124|0|0|0|542550|720|1280
0|55|1243|0|0|0|542964|720|1280
1|55|1243|0|0|0|542966|720|1280
0|660|124|0|0|0|543534|720|1280
1|660|124|0|0|0|543534|720|1280
0|55|1243|0|0|0|543948|720|1280
1|55|1243|0|0|0|543949|720|1280
0|660|124|0|0|0|544517|720|1280
1|660|124|0|0|0|544519|720|1280
0|55|1243|0|0|0|544933|720|1280
1|55|1243|0|0|0|544933|720|1280
0|660|124|0|0|0|545501|720|1280
1|660|124|0|0|0|545503|720|1280
0|55|1243|0|0|0|545918|720|1280
1|55|1243|0|0|0|545918|720|1280
0|660|124|0|0|0|546486|720|1280
1|660|124|0|0|0|546488|720|1280
0|55|1243|0|0|0|546902|720|1280
1|55|1243|0|0|0|546904|720|1280
0|660|124|0|0|0|547471|720|1280
1|660|124|0|0|0|547473|720|1280
0|55|1243|0|0|0|547886|720|1280
1|55|1243|0|0|0|547888|720|1280
0|660|124|0|0|0|548455|720|1280
1|660|124|0|0|0|548457|720|1280
0|55|1243|0|0|0|548871|720|1280
1|55|1243|0|0|0|548871|720|1280
0|660|124|0|0|0|549440|720|1280
1|660|124|0|0|0|549440|720|1280
0|55|1243|0|0|0|549854|720|1280
1|55|1243|0|0|0|549856|720|1280
0|660|124|0|0|0|550423|720|1280
1|660|124|0|0|0|550425|720|1280
0|55|1243|0|0|0|550839|720|1280
1|55|1243|0|0|0|550841|720|1280
0|660|124|0|0|0|551408|720|1280
1|660|124|0|0|0|551410|720|1280
0|55|1243|0|0|0|551824|720|1280
1|55|1243|0|0|0|551826|720|1280
0|660|124|0|0|0|552393|720|1280
1|660|124|0|0|0|552395|720|1280
0|55|1243|0|0|0|552809|720|1280
1|55|1243|0|0|0|552810|720|1280
0|660|124|0|0|0|553378|720|1280
1|660|124|0|0|0|553380|720|1280
0|55|1243|0|0|0|553794|720|1280
1|55|1243|0|0|0|553794|720|1280
0|660|124|0|0|0|554363|720|1280
1|660|124|0|0|0|554364|720|1280
0|55|1243|0|0|0|554778|720|1280
1|55|1243|0|0|0|554778|720|1280
0|660|124|0|0|0|555346|720|1280
1|660|124|0|0|0|555347|720|1280
0|55|1243|0|0|0|555761|720|1280
1|55|1243|0|0|0|555761|720|1280
0|660|124|0|0|0|556329|720|1280
1|660|124|0|0|0|556331|720|1280
0|55|1243|0|0|0|556745|720|1280
1|55|1243|0|0|0|556747|720|1280
0|660|124|0|0|0|557314|720|1280
1|660|124|0|0|0|557316|720|1280
0|55|1243|0|0|0|557731|720|1280
1|55|1243|0|0|0|557731|720|1280
0|660|124|0|0|0|558300|720|1280
1|660|124|0|0|0|558300|720|1280
0|55|1243|0|0|0|558714|720|1280
1|55|1243|0|0|0|558716|720|1280
0|660|124|0|0|0|559283|720|1280
1|660|124|0|0|0|559285|720|1280
0|55|1243|0|0|0|559699|720|1280
1|55|1243|0|0|0|559700|720|1280
0|660|124|0|0|0|560268|720|1280
1|660|124|0|0|0|560270|720|1280
0|55|1243|0|0|0|560684|720|1280
1|55|1243|0|0|0|560686|720|1280
0|660|124|0|0|0|561253|720|1280
1|660|124|0|0|0|561255|720|1280
0|55|1243|0|0|0|561669|720|1280
1|55|1243|0|0|0|561671|720|1280
0|660|124|0|0|0|562238|720|1280
1|660|124|0|0|0|562240|720|1280
0|55|1243|0|0|0|562653|720|1280
1|55|1243|0|0|0|562655|720|1280
0|660|124|0|0|0|563223|720|1280
1|660|124|0|0|0|563223|720|1280
0|55|1243|0|0|0|563637|720|1280
1|55|1243|0|0|0|563637|720|1280
0|660|124|0|0|0|564205|720|1280
1|660|124|0|0|0|564207|720|1280
0|55|1243|0|0|0|564621|720|1280
1|55|1243|0|0|0|564623|720|1280
0|660|124|0|0|0|565190|720|1280
1|660|124|0|0|0|565192|720|1280
0|55|1243|0|0|0|565606|720|1280
1|55|1243|0|0|0|565607|720|1280
0|660|124|0|0|0|566175|720|1280
1|660|124|0|0|0|566177|720|1280
0|55|1243|0|0|0|566591|720|1280
1|55|1243|0|0|0|566593|720|1280
0|660|124|0|0|0|567160|720|1280
1|660|124|0|0|0|567161|720|1280
0|55|1243|0|0|0|567575|720|1280
1|55|1243|0|0|0|567577|720|1280
0|660|124|0|0|0|568144|720|1280
1|660|124|0|0|0|568146|720|1280
0|55|1243|0|0|0|568560|720|1280
